Tcohistoria
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/cohistoria.app/Info.plist /Users/kfuruya/Documents/cohistoria/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch.pch cohistoria_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-crtijisdlnvhccbpwbkhkduwhzox/cohistoria_Prefix.pch.pch cohistoria_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-cwoehspbimlpigfryueobaqvvnfy/cohistoria_Prefix.pch.pch cohistoria_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-cqwddwsjyditfddkszwiuginobsa/cohistoria_Prefix.pch.pch cohistoria_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUITableViewAction.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiFile.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/main.o /Users/kfuruya/Documents/cohistoria/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AFItemView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AFOpenFlowView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AFUIImageReflection.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ASIInputStream.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ASINetworkQueue.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/Reachability.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AudioStreamer.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/Base64Transcoder.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUITextWidget.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/PlausibleDatabase.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiViewController.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/SBJSON.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollBridge.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollCallback.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollContext.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollMethod.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/KrollObject.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
